n1,global_aggregator,,,,
n2,local_aggregator,"n1:100",,,
n3,local_aggregator,"n1:100",,,
n4,client,"n1:120,n2:20,n3:60","",10,0
n5,client,"n1:120,n2:20,n3:60","",10,1
n6,client,"n1:120,n2:20,n3:60","",10,2
n7,client,"n1:120,n2:20,n3:60","",10,3
n8,client,"n1:120,n2:60,n3:20","0:100,1:100,2:100,3:100,4:100,5:100,6:100,7:100,8:100,9:100",10,4
n9,client,"n1:120,n2:60,n3:20","0:100,1:100,2:100,3:100,4:100,5:100,6:100,7:100,8:100,9:100",10,5
n10,client,"n1:120,n2:60,n3:20","0:100,1:100,2:100,3:100,4:100,5:100,6:100,7:100,8:100,9:100",10,6
n11,client,"n1:120,n2:60,n3:20","0:100,1:100,2:100,3:100,4:100,5:100,6:100,7:100,8:100,9:100",10,7
